Ryze,Kindred,Lissandra,Kai'Sa,Poppy,Gangplank,Camille,Syndra,Lucian,Fiddlesticks,0
Irelia,Gragas,Malzahar,Xayah,Rakan,Renekton,Xin Zhao,Akali,Lucian,Leona,0
Maokai,Evelynn,Irelia,Ezreal,Lux,Nasus,Lee Sin,Yasuo,Lucian,Zilean,1
Poppy,Gragas,Yasuo,Tristana,Braum,Darius,Lee Sin,Ryze,Kai'Sa,Alistar,1
Camille,Swain,Kalista,Thresh,Jarvan IV,Rengar,Irelia,Ryze,Twitch,Morgana,1
Poppy,Nidalee,Veigar,Xayah,Leona,Renekton,Lee Sin,Yasuo,Ezreal,Rakan,0
Xayah,LeBlanc,Leona,Gragas,Jayce,Shen,Syndra,Camille,Ezreal,Aatrox,1
Kai'Sa,Lux,Lee Sin,LeBlanc,Urgot,Lucian,Camille,Gragas,Thresh,Aatrox,1
Poppy,Lee Sin,Yasuo,Xayah,Rakan,Darius,Nidalee,Twisted Fate,Kai'Sa,Leona,1
Aatrox,Nidalee,Karma,Jinx,Nami,Jayce,Taliyah,Irelia,Lucian,Rakan,0
Renekton,Nidalee,Irelia,Lucian,Alistar,Urgot,Gragas,Twisted Fate,Kog'Maw,Braum,1
Varus,Syndra,Aatrox,Xin Zhao,Alistar,Soraka,Akali,Ezreal,Camille,Ryze,1
Aatrox,Alistar,Tristana,Camille,Akali,Taliyah,Lucian,Gragas,Zoe,Ryze,0
Aatrox,Nidalee,Akali,Lucian,Soraka,Renekton,Taliyah,LeBlanc,Ezreal,Morgana,0
Fiora,Xin Zhao,Swain,Kai'Sa,Rakan,Irelia,Gragas,Ekko,Miss Fortune,Alistar,0
Poppy,Lee Sin,LeBlanc,Camille,Yasuo,Ryze,Urgot,Xin Zhao,Kai'Sa,Alistar,1
Akali,Ivern,Taliyah,Janna,Camille,Nami,Aatrox,Gangplank,Xayah,Xin Zhao,0
Sivir,Pantheon,LeBlanc,Morgana,Akali,Xin Zhao,Tahm Kench,Thresh,Syndra,Kai'Sa,0
LeBlanc,Rakan,Lee Sin,Yasuo,Jayce,Syndra,Gragas,Kai'Sa,Sion,Braum,0
Urgot,Irelia,Jhin,Zyra,Gragas,Akali,Nidalee,Ezreal,Alistar,Poppy,1
Viktor,Taliyah,Aatrox,Sivir,Braum,Irelia,Camille,Rumble,Lucian,Gragas,1
Gragas,LeBlanc,Xin Zhao,Varus,Urgot,Camille,Alistar,Akali,Yasuo,Zoe,1
Tahm Kench,Nidalee,Aatrox,Kai'Sa,Braum,Darius,Taliyah,Irelia,Ezreal,Rakan,1
Tristana,Gragas,Aatrox,Urgot,Nidalee,Rakan,Jayce,Taliyah,Ryze,Kai'Sa,1
Akali,Pantheon,Irelia,Kai'Sa,Zilean,Jax,Nidalee,Aatrox,Miss Fortune,Gragas,0
Urgot,Gragas,Aatrox,Draven,Thresh,Jayce,Nidalee,Irelia,Lucian,Nautilus,0
Tahm Kench,Kindred,Syndra,Yasuo,Gragas,Irelia,Lee Sin,LeBlanc,Lucian,Pyke,1
Akali,Gragas,Aatrox,Jhin,Tahm Kench,Irelia,Jarvan IV,Lissandra,Kai'Sa,Janna,1
Jayce,Taliyah,Akali,Yasuo,Rakan,Renekton,Nidalee,Aatrox,Vladimir,Gragas,0
Pantheon,Akali,Lucian,Ryze,Shen,Xin Zhao,Aatrox,Kai'Sa,Urgot,Gragas,0
Urgot,Nidalee,Ryze,Vayne,Thresh,Jax,Camille,Ekko,Ezreal,Gragas,1
Sion,Nidalee,Aatrox,Lucian,Rakan,Urgot,Taliyah,Swain,Yasuo,Alistar,1
Kled,Gragas,Irelia,Taliyah,Miss Fortune,Lucian,Urgot,Aatrox,Nidalee,Thresh,0
Viktor,Lee Sin,Syndra,Ezreal,Morgana,Shen,Jarvan IV,Irelia,Xayah,Rakan,0
Rakan,Irelia,Xayah,Poppy,Xin Zhao,Ekko,Rengar,Alistar,Gangplank,Ryze,1
Taric,Kha'Zix,Lucian,Vel'Koz,Graves,Orianna,Mordekaiser,Ornn,Tristana,Karma,1
Poppy,Xin Zhao,Akali,Ezreal,Pyke,Kennen,Taliyah,Galio,Heimerdinger,Morgana,1
Ezreal,Rakan,Katarina,Lee Sin,Camille,Malphite,Taliyah,Gragas,Zed,Lucian,1
Singed,Vladimir,Xayah,Graves,Karma,Zilean,Hecarim,LeBlanc,Yasuo,Gnar,1
Urgot,Gragas,Zoe,Lucian,Thresh,Akali,Camille,Irelia,Ezreal,Morgana,0
Poppy,Alistar,Kai'Sa,Aatrox,Jayce,Jhin,Camille,Gragas,Galio,Malphite,0
Kayn,Nami,Janna,Twisted Fate,Trundle,Lee Sin,Morgana,Amumu,Graves,Pantheon,1
Irelia,Gragas,Rumble,Ezreal,Thresh,Jayce,Camille,Galio,Xayah,Rakan,0
Sona,Zed,Kayle,Vladimir,Lux,Heimerdinger,Xerath,Rumble,Kai'Sa,Jinx,0
Zyra,Nunu & Willump,Yasuo,Taliyah,Nidalee,Sivir,Corki,Shaco,Renekton,Maokai,0
Akali,Camille,Aatrox,Yasuo,Alistar,Renekton,Gragas,Irelia,Kai'Sa,Shen,1
Urgot,Nidalee,Lissandra,Cho'Gath,Leona,Aatrox,Gragas,Kassadin,Yasuo,Thresh,0
Vel'Koz,Brand,Jax,Rakan,Ezreal,Singed,Ahri,Kassadin,Galio,Cho'Gath,1
Shaco,Sivir,LeBlanc,Tristana,Ekko,Zyra,Kog'Maw,Lissandra,Zoe,Syndra,0
Nunu & Willump,Lucian,Nasus,Xerath,Janna,Thresh,Soraka,Fiddlesticks,Maokai,Ashe,0
Jax,Evelynn,Jayce,Ezreal,Poppy,Singed,Gragas,Galio,Kai'Sa,Alistar,1
Lulu,Rammus,Vi,Pyke,Trundle,Kennen,Azir,Sejuani,Taric,Thresh,0
Camille,Nocturne,Urgot,Lucian,Alistar,Sion,Taliyah,Irelia,Ryze,Tahm Kench,0
Urgot,Camille,Poppy,Xayah,Rakan,Rumble,Vi,Irelia,Ezreal,Morgana,0
Kindred,Alistar,Zoe,Ekko,Darius,Irelia,Ezreal,Gragas,Aatrox,Braum,1
Gangplank,Gragas,Kassadin,Irelia,Pyke,Darius,Camille,Lissandra,Kai'Sa,Alistar,1
Jayce,Gnar,Malzahar,Ezreal,Gragas,Rakan,Janna,Rengar,Cassiopeia,Thresh,1
Karma,Nami,Heimerdinger,Kalista,Janna,Volibear,Nidalee,Corki,Vladimir,Veigar,1
Urgot,Taliyah,Yasuo,Jhin,Gragas,Sion,Evelynn,Irelia,Ezreal,Alistar,1
Irelia,Lee Sin,Orianna,Jinx,Thresh,Gangplank,Taliyah,Akali,Kai'Sa,Shen,0
Camille,Xin Zhao,Katarina,Jinx,Gragas,Ryze,Taliyah,Syndra,Irelia,Pyke,1
Nasus,Camille,Zoe,Lucian,Rakan,Jayce,Skarner,LeBlanc,Kai'Sa,Gragas,0
Poppy,Taliyah,Zed,Kai'Sa,Rakan,Urgot,Nidalee,Jayce,Xayah,Morgana,0
Thresh,LeBlanc,Kindred,Aatrox,Ezreal,Kai'Sa,Fiora,Pyke,Sion,Gragas,1
Thresh,Lucian,Jayce,Taliyah,Yasuo,Irelia,Xin Zhao,Ezreal,Alistar,Kennen,0
Yasuo,Irelia,Lee Sin,Fiddlesticks,Akali,Anivia,Shen,Jarvan IV,Rumble,Aatrox,1
Camille,Xin Zhao,Ekko,Swain,Leona,Urgot,Trundle,Aurelion Sol,Lucian,Fiddlesticks,1
Kassadin,Camille,Tristana,Irelia,Gragas,Ezreal,Jayce,Nidalee,Alistar,Urgot,1
Poppy,Jayce,Lucian,Gragas,Rumble,Graves,Thresh,LeBlanc,Kai'Sa,Irelia,0
Alistar,Poppy,Varus,Kindred,LeBlanc,Nidalee,Akali,Sion,Yasuo,Rakan,1
Syndra,Nidalee,Maokai,Zyra,Jhin,Sivir,Thresh,Ryze,Graves,Aatrox,1
Jarvan IV,Gragas,Kled,Xayah,Thresh,Sion,Taliyah,Aatrox,Yasuo,Poppy,0
Graves,LeBlanc,Yasuo,Pyke,Aatrox,Alistar,Nidalee,Varus,Camille,Akali,0
Soraka,Ezreal,Lissandra,Aatrox,Gragas,LeBlanc,Lee Sin,Jayce,Xayah,Morgana,0
Gangplank,Lee Sin,Kassadin,Irelia,Pyke,Urgot,Gragas,LeBlanc,Tristana,Poppy,1
Nidalee,Gragas,Pyke,Ezreal,Akali,Sion,Thresh,Graves,Zoe,Lucian,1
Kindred,Irelia,Alistar,Yasuo,Ryze,Kai'Sa,Gragas,Thresh,Aatrox,Akali,1
Xin Zhao,Kennen,Ezreal,Thresh,Lissandra,Pyke,Taliyah,Darius,Jhin,Urgot,0
Gangplank,Taliyah,Gragas,Yasuo,Akali,Irelia,Thresh,Kai'Sa,Xin Zhao,Galio,0
Alistar,Xin Zhao,Yasuo,Irelia,Kai'Sa,Gragas,LeBlanc,Varus,Rengar,Aatrox,1
Akali,Lee Sin,Xerath,Tristana,Gragas,Urgot,Graves,Lissandra,Yasuo,Pyke,1
Kha'Zix,Gragas,Poppy,Katarina,Kai'Sa,Jayce,Aatrox,Lucian,Lee Sin,Shen,1
Jayce,Morgana,Darius,Lee Sin,Jinx,Irelia,Fizz,Gragas,Alistar,Jarvan IV,1
Urgot,Taliyah,Aatrox,Ezreal,Blitzcrank,Jax,Lee Sin,Akali,Varus,Gragas,1
Master Yi,Braum,Lucian,Janna,Blitzcrank,Lee Sin,Ezreal,Pyke,Ornn,Vayne,0
Rakan,Brand,Vayne,Ekko,Caitlyn,LeBlanc,Aatrox,Yasuo,Lucian,Taric,0
Irelia,Alistar,Taliyah,Ezreal,Urgot,Camille,Morgana,Pyke,Sion,Jhin,0
Akali,Yasuo,Irelia,Rakan,Nidalee,Gragas,Gangplank,Pyke,Jinx,Thresh,0
Miss Fortune,Kog'Maw,Xayah,Karma,Heimerdinger,Dr. Mundo,Ziggs,Twitch,Nautilus,Darius,1
Ezreal,Kayle,Alistar,Kog'Maw,Ekko,Kha'Zix,Corki,Morgana,Nami,Maokai,1
Gnar,Blitzcrank,Kha'Zix,Syndra,Draven,Lucian,Aatrox,Thresh,Ryze,Kayn,1
Shyvana,Tahm Kench,Kassadin,Kai'Sa,Alistar,Ahri,Amumu,Rumble,Tristana,Braum,1
Jax,Kennen,Pyke,Sivir,Karma,Yasuo,Kai'Sa,Urgot,Kayn,Singed,1
Urgot,Riven,Kai'Sa,Zoe,Pyke,Jayce,Lucian,Leona,Xerath,Sona,1
Quinn,Bard,Tristana,Malzahar,Lucian,Teemo,Garen,Lux,Singed,Kennen,1
Zed,Varus,Akali,Thresh,Amumu,Singed,Trundle,Zed,Jinx,Brand,0
Urgot,Gragas,Ekko,Kai'Sa,Rakan,Rumble,Graves,Irelia,Swain,Thresh,0
Pyke,Jhin,Lee Sin,Yasuo,Nidalee,Rengar,Twisted Fate,Lee Sin,Leona,Miss Fortune,1
Jax,Aurelion Sol,Yasuo,Pyke,Blitzcrank,Kai'Sa,Pyke,Jax,Ivern,LeBlanc,0
Fizz,Taliyah,Kalista,Pyke,Urgot,Thresh,Irelia,Lee Sin,Kai'Sa,Sion,1
Irelia,Camille,Lissandra,Kai'Sa,Leona,Sion,Gragas,Katarina,Tristana,Thresh,0
Sion,Lee Sin,LeBlanc,Zoe,Rakan,Akali,Camille,Kassadin,Ezreal,Gragas,1
Kassadin,Lee Sin,Irelia,Corki,Braum,Urgot,Taliyah,Yasuo,Ezreal,Lux,1
Urgot,Xin Zhao,Ryze,Lucian,Brand,Sion,Olaf,LeBlanc,Yasuo,Pyke,1
Sona,Thresh,Brand,Fizz,Sivir,Lulu,Ezreal,Kayle,Vel'Koz,Malphite,1
Darius,Kha'Zix,Tahm Kench,Kai'Sa,Kled,Jarvan IV,Varus,Renekton,Aatrox,Thresh,0
Ornn,Leona,Gragas,Draven,Caitlyn,Zilean,Hecarim,Pyke,Lucian,Corki,0
Urgot,Rengar,Aatrox,Twitch,Morgana,Irelia,Gragas,Akali,Kai'Sa,Soraka,1
Thresh,Kennen,Irelia,Camille,Sion,Braum,Kindred,Cassiopeia,Dr. Mundo,Jinx,1
Aatrox,Kindred,Akali,Lucian,Pyke,Volibear,Karthus,Viktor,Ezreal,Rakan,0
Zoe,Urgot,Kai'Sa,Gragas,Camille,Kindred,Fiora,Karma,Twitch,Rakan,0
Kassadin,Pyke,Caitlyn,Singed,Vladimir,Teemo,Braum,Wukong,Ivern,Ezreal,1
Riven,Nidalee,Aatrox,Yasuo,Thresh,Sion,Taliyah,Twisted Fate,Kai'Sa,Braum,1
Ornn,Gragas,Xayah,Galio,Camille,Taliyah,Lucian,Jayce,Akali,Rakan,1
Yasuo,Kassadin,Ornn,Poppy,Graves,Gragas,Viktor,Hecarim,Lee Sin,Sivir,1
Graves,Ahri,Swain,Yasuo,Vayne,Brand,Kai'Sa,Kha'Zix,Karma,Teemo,0
Sion,Gragas,Vel'Koz,Ezreal,Shen,Ornn,Nidalee,Ryze,Lucian,Alistar,1
Irelia,Skarner,LeBlanc,Jhin,Alistar,Urgot,Nidalee,Aatrox,Kai'Sa,Shen,0
Swain,Kindred,Gragas,Aatrox,Akali,Jayce,Braum,Ezreal,Nidalee,Karthus,0
Aatrox,Camille,Zilean,Ezreal,Alistar,Karthus,Gragas,Jayce,Lucian,Rakan,0
Udyr,Ivern,Yorick,Thresh,Tristana,Nami,Ekko,Kassadin,Darius,Camille,1
Gragas,Camille,Ekko,Xayah,Rakan,Jax,Lee Sin,Viktor,Ezreal,Nautilus,1
Irelia,Gragas,Aatrox,Ezreal,Shen,Sion,Camille,LeBlanc,Tristana,Alistar,1
Alistar,Ornn,Xin Zhao,Ezreal,Akali,Gragas,Orianna,Irelia,Lee Sin,Urgot,0
Aatrox,Xin Zhao,Twisted Fate,Lucian,Pyke,Urgot,Taliyah,Fizz,Ezreal,Shen,0
Kha'Zix,Varus,Thresh,Akali,Gangplank,Ekko,Lee Sin,Lucian,Nami,Aatrox,1
Cho'Gath,Aatrox,Miss Fortune,Tahm Kench,Nidalee,Ryze,Ornn,Kai'Sa,Graves,Gragas,1
Alistar,Lucian,Xin Zhao,LeBlanc,Akali,Taliyah,Aatrox,Jayce,Ezreal,Morgana,0
Kai'Sa,LeBlanc,Alistar,Camille,Darius,Irelia,Thresh,Jhin,Zed,Elise,1
Taliyah,Yasuo,Leona,Singed,Lucian,Nocturne,Volibear,Rakan,Kai'Sa,Irelia,1
Urgot,Taliyah,Zoe,Vladimir,Gragas,Ornn,Camille,LeBlanc,Ryze,Fiddlesticks,0
Lee Sin,LeBlanc,Sion,Lucian,Thresh,Karma,Pyke,Vayne,Camille,Poppy,1
Irelia,Rumble,Ahri,Miss Fortune,Shen,Akali,Gragas,Yasuo,Ezreal,Janna,0
Urgot,Olaf,Akali,Kai'Sa,Blitzcrank,Sion,Camille,Malzahar,Irelia,Alistar,1
Tristana,Xin Zhao,Akali,Aatrox,Thresh,Shen,Evelynn,Irelia,Alistar,Ezreal,0
Sion,Camille,Akali,Ezreal,Rakan,Urgot,Taliyah,Aatrox,Lucian,Thresh,0
Aatrox,Tahm Kench,Lucian,Graves,Lissandra,Ashe,Alistar,Irelia,Lee Sin,Galio,1
Lee Sin,LeBlanc,Lucian,Braum,Camille,Gragas,Alistar,Jayce,Kai'Sa,Malphite,0
Lucian,Riven,Yasuo,Bard,Nunu & Willump,LeBlanc,Jinx,Twitch,Thresh,Urgot,1
Poppy,Gragas,Ryze,Kai'Sa,Camille,Graves,Tryndamere,Lucian,LeBlanc,Alistar,0
Darius,Camille,Aatrox,Swain,Gragas,Lissandra,Taliyah,Irelia,Kai'Sa,Poppy,1
Kog'Maw,Ryze,Graves,Aatrox,Lucian,Miss Fortune,Tryndamere,Janna,Aatrox,Camille,1
Rumble,Lee Sin,Zed,Kalista,Thresh,Tryndamere,Rengar,Viktor,Miss Fortune,Malphite,1
Kai'Sa,Thresh,Yasuo,Gangplank,Lee Sin,Zed,Vayne,Draven,Leona,Shyvana,1
Kai'Sa,Poppy,Trundle,Nunu & Willump,Irelia,Tryndamere,Ezreal,LeBlanc,Karma,Nidalee,1
Karma,Riven,Twisted Fate,Xerath,Sivir,Trundle,Jhin,Fiddlesticks,Vayne,Fizz,0
Veigar,Viktor,Maokai,Graves,Pantheon,Jayce,Karthus,Ezreal,Garen,Twitch,0
Irelia,Kindred,Ryze,Swain,Shen,Darius,Nidalee,Aatrox,Jinx,Tahm Kench,1
Nautilus,Taliyah,Aatrox,Ezreal,Shen,Urgot,Evelynn,Irelia,Lucian,Zilean,1
Ezreal,Cho'Gath,Irelia,Nidalee,Pyke,Akali,Jax,Lee Sin,Lucian,Shen,1
Twitch,Ahri,Soraka,Renekton,Zoe,Syndra,Kassadin,Nidalee,Lee Sin,Viktor,1
Poppy,Sejuani,Aatrox,Kai'Sa,Shen,Nautilus,Taliyah,LeBlanc,Xayah,Rakan,1
Irelia,Taliyah,Ryze,Varus,Braum,Jayce,Gragas,Urgot,Lucian,Thresh,0
Aatrox,Lee Sin,LeBlanc,Urgot,Thresh,Sion,Gragas,Syndra,Lucian,Tahm Kench,0
Hecarim,Kha'Zix,Twitch,Zyra,Ornn,Xerath,Cho'Gath,Lulu,Swain,Zoe,1
Irelia,Sejuani,LeBlanc,Yasuo,Pyke,Renekton,Camille,Akali,Xayah,Rakan,1
Fiora,Lee Sin,Akali,Ezreal,Alistar,Jax,Taliyah,Lucian,Ashe,Morgana,1
Cho'Gath,Lee Sin,Fizz,Yasuo,Gragas,Irelia,Sejuani,Aatrox,Kai'Sa,Vel'Koz,0
Urgot,Lee Sin,Syndra,Tristana,Gragas,Aatrox,Graves,LeBlanc,Xayah,Tahm Kench,1
Aatrox,Nasus,Ryze,Diana,Tristana,Draven,Lulu,Kennen,Syndra,Trundle,1
Thresh,Urgot,Ezreal,Corki,Lux,Riven,Veigar,Xerath,Lee Sin,Zilean,1
Bard,Pantheon,Aatrox,Lux,Ezreal,Trundle,1
Rumble,Lissandra,Xerath,Sejuani,Sona,Ryze,Kai'Sa,Pantheon,Corki,Bard,1
Yasuo,Pyke,Poppy,LeBlanc,Graves,Viktor,Lee Sin,Renekton,Kai'Sa,Gragas,1
Katarina,Yasuo,Illaoi,Viktor,Gragas,Ryze,Sona,Kai'Sa,Veigar,Anivia,1
Pyke,Singed,Ashe,Annie,Varus,Soraka,Rumble,Xayah,Jayce,Morgana,1
Poppy,Kindred,Renekton,Ashe,Gragas,Irelia,Camille,Aatrox,Xayah,Braum,0
Ornn,Galio,Annie,Urgot,Tristana,LeBlanc,Anivia,Ivern,Viktor,Ekko,0
Thresh,Talon,Lucian,Jarvan IV,Malzahar,Kayn,Cassiopeia,Zac,Brand,Skarner,1
Garen,Jayce,Ryze,Wukong,Hecarim,Miss Fortune,Kai'Sa,Vel'Koz,Nami,Morgana,0
Aatrox,Olaf,Kennen,Tahm Kench,Jhin,Soraka,Vel'Koz,Kai'Sa,Irelia,Xin Zhao,1
Irelia,Yasuo,Akali,Trundle,Alistar,Xin Zhao,Rumble,Zed,Taric,Kai'Sa,1
Yasuo,Twisted Fate,Shaco,Graves,Jhin,Sion,Zoe,Fiddlesticks,Cassiopeia,Azir,0
Poppy,Gragas,Cassiopeia,Xayah,Rakan,Aatrox,Xin Zhao,Orianna,Kai'Sa,Leona,0
Ryze,Taliyah,Kai'Sa,Tahm Kench,Renekton,Xin Zhao,Irelia,Lucian,Poppy,Braum,0
Poppy,Jayce,Rumble,Yasuo,Graves,Vayne,Taliyah,Pyke,Renekton,Aatrox,0
Heimerdinger,Maokai,Jayce,Annie,Brand,Karthus,Twisted Fate,Lulu,Morgana,Vayne,0
Aatrox,Camille,Jayce,Pyke,Varus,Kai'Sa,Irelia,Bard,Nautilus,Trundle,1
Lucian,Shen,Kayn,Galio,Vladimir,Akali,Rakan,Taliyah,Varus,Renekton,0
Gragas,Urgot,Kai'Sa,Poppy,Kled,Twitch,Pyke,Zac,Irelia,Renekton,0
Gangplank,Lee Sin,Irelia,Ekko,Gragas,Aatrox,Nidalee,Akali,Kai'Sa,Alistar,0
Ryze,Graves,Aatrox,Ashe,Braum,Pantheon,Nidalee,Irelia,Jhin,Alistar,0
Lucian,Kindred,Ryze,Yasuo,Vel'Koz,Morgana,Sejuani,Irelia,Kai'Sa,Blitzcrank,1
Camille,Taliyah,Galio,Varus,Tahm Kench,Sion,Graves,Kassadin,Kai'Sa,Nautilus,1
Rengar,Aatrox,Urgot,Swain,Alistar,Gangplank,Gragas,Taliyah,LeBlanc,Ezreal,1
Urgot,Lee Sin,Aatrox,Tristana,Alistar,Sion,Xin Zhao,Akali,Lucian,Pyke,0
Tahm Kench,Taliyah,Irelia,Kai'Sa,Jayce,Gragas,Rakan,Renekton,Aatrox,Vladimir,1
Camille,Braum,Irelia,Kai'Sa,LeBlanc,Rakan,Lee Sin,Aatrox,Ashe,Renekton,0
Aatrox,Nidalee,Zoe,Ezreal,Pyke,Akali,Gragas,Talon,Varus,Shen,1
Rumble,Graves,Irelia,Kai'Sa,Alistar,Aatrox,Lee Sin,Cho'Gath,Varus,Vel'Koz,1
Alistar,Aatrox,Taliyah,Ezreal,Cho'Gath,Riven,Pyke,Varus,Ryze,Camille,0
Fiora,Nunu & Willump,Akali,Kai'Sa,Gragas,Aatrox,Lee Sin,Galio,Yasuo,Shen,0
Akali,Kha'Zix,Galio,Twitch,Morgana,Swain,Xin Zhao,Darius,Jhin,Alistar,0
Jax,Lucian,LeBlanc,Rakan,Kindred,Kassadin,Nidalee,Ashe,Aatrox,Shen,1
Kha'Zix,LeBlanc,Kennen,Morgana,Malzahar,Cassiopeia,Teemo,Sona,Ekko,Katarina,1
Aatrox,Trundle,Azir,Yasuo,Gragas,Renekton,Taliyah,Irelia,Kai'Sa,Pyke,1
Urgot,Xin Zhao,Galio,Varus,Gragas,Akali,Skarner,Ryze,Irelia,Shen,0
Xayah,Urgot,Xerath,Gragas,Aatrox,Tahm Kench,Vayne,Ryze,Taliyah,Irelia,0
Aatrox,Cho'Gath,Irelia,Ryze,Alistar,Gragas,Camille,Urgot,Varus,Shen,1
Taliyah,Irelia,Ezreal,Tahm Kench,Gangplank,Akali,Lee Sin,Thresh,Jinx,Aurelion Sol,0
Aatrox,Sejuani,Cho'Gath,Irelia,Trundle,Gragas,Graves,Ryze,Ezreal,Soraka,1
Nunu & Willump,Hecarim,Rammus,Miss Fortune,Pyke,Vayne,Jhin,Maokai,Sona,Lissandra,1
Aatrox,Taliyah,Lissandra,Irelia,Thresh,Cho'Gath,Gragas,Akali,Lucian,Alistar,0
Akali,Taliyah,Urgot,Kai'Sa,Poppy,Camille,Jarvan IV,Galio,Tristana,Alistar,0
Aatrox,Camille,Orianna,Kai'Sa,Taric,Urgot,Lee Sin,Zoe,Jhin,Rakan,1
Taliyah,Twisted Fate,Tristana,Alistar,Sion,Xin Zhao,Kassadin,Shen,Lucian,Pyke,0
Urgot,Olaf,Akali,Ezreal,Poppy,Jayce,Gragas,Kassadin,Lucian,Alistar,0
Singed,Olaf,Vladimir,Yasuo,Pyke,Pantheon,Gragas,Akali,Lucian,Thresh,1
Camille,Kindred,Aatrox,Yasuo,Alistar,Jax,Nidalee,Irelia,Lucian,Thresh,1
Fiora,Jayce,LeBlanc,Xayah,Rakan,Aatrox,Graves,Karthus,Jinx,Tahm Kench,1
Lee Sin,Kassadin,Lucian,Thresh,Akali,Fizz,Rakan,Aatrox,Camille,Xayah,1
Gnar,Taliyah,Aatrox,Yasuo,Alistar,Singed,Camille,Ryze,Kai'Sa,Pyke,1
Kassadin,Lee Sin,Irelia,Corki,Braum,Urgot,Taliyah,Yasuo,Ezreal,Lux,0
Ezreal,Gangplank,Gragas,Yasuo,Rakan,Lucian,Pyke,Aatrox,Taliyah,Jayce,1
Kennen,Camille,Irelia,Ezreal,Soraka,Urgot,Gragas,Galio,Sivir,Shen,0
Lucian,Soraka,Akali,Taliyah,Gragas,Kai'Sa,Jayce,Nidalee,Morgana,Urgot,0
Aatrox,Nidalee,Aurelion Sol,Varus,Tahm Kench,Urgot,Taliyah,Irelia,Akali,Gragas,0
Lucian,Lee Sin,Gragas,Lissandra,Aatrox,Xin Zhao,Irelia,Taric,Maokai,LeBlanc,0
Aatrox,Taliyah,Poppy,Malzahar,Jhin,Syndra,Rumble,Gragas,Lucian,Camille,1
Tristana,Camille,Galio,Xin Zhao,Thresh,Zoe,Gragas,Lucian,Urgot,Elise,1
Gangplank,Evelynn,Fizz,Xayah,Nautilus,Ornn,Gragas,Irelia,Jinx,Thresh,0
Urgot,Braum,LeBlanc,Yasuo,Nidalee,Lissandra,Ornn,Irelia,Nocturne,Thresh,0
Irelia,Nidalee,Jinx,Urgot,Thresh,Rengar,Nautilus,Kai'Sa,Galio,Aatrox,1
Kled,Taliyah,Viktor,Lucian,Alistar,Aatrox,Gragas,Lissandra,Ashe,Tahm Kench,1
Warwick,Thresh,Lee Sin,LeBlanc,Kai'Sa,Nidalee,Fiora,Ezreal,Bard,Aatrox,1
Gangplank,Gragas,Akali,Kai'Sa,Tahm Kench,Ryze,Graves,Irelia,Xayah,Rakan,1
Kalista,Alistar,Irelia,Lee Sin,Ryze,Singed,Graves,Urgot,Kai'Sa,Thresh,1
