Ryze,Kindred,Lissandra,Kai'Sa,Poppy,Gangplank,Camille,Syndra,Lucian,Fiddlesticks,0
Camille,Ezreal,Soraka,Galio,Jayce,Gragas,Tahm Kench,Jax,Jinx,Akali,1
Jayce,Kassadin,Alistar,Jinx,Gragas,LeBlanc,Camille,Braum,Sivir,Urgot,0
Urgot,Xin Zhao,LeBlanc,Xayah,Gragas,Quinn,Taliyah,Lulu,Varus,Rakan,0
Aatrox,Lee Sin,Aurelion Sol,Varus,Gragas,Poppy,Xin Zhao,Vladimir,Kai'Sa,Alistar,1
Lee Sin,Ezreal,LeBlanc,Rakan,Aatrox,Jhin,Gragas,Elise,Yasuo,Urgot,0
Gragas,Thresh,Evelynn,Jinx,Talon,Kassadin,Braum,Varus,Jayce,Lee Sin,0
Yasuo,Rakan,Jinx,Taliyah,Ryze,Olaf,Gangplank,Kai'Sa,Gragas,Talon,1
Gangplank,Kindred,Irelia,Vladimir,Pyke,Cho'Gath,Xin Zhao,Katarina,Ezreal,Zilean,0
Fiora,Kindred,Katarina,Kai'Sa,Gragas,Ryze,Camille,Maokai,Yasuo,Shen,0
Zoe,Lux,Ezreal,Caitlyn,Shen,Rakan,Pyke,Twisted Fate,LeBlanc,Vi,0
Dr. Mundo,Lee Sin,Twisted Fate,Zed,Shen,Cho'Gath,Kindred,Jayce,Irelia,Rakan,1
Jayce,Taliyah,Gragas,Ashe,Braum,Katarina,Lee Sin,Urgot,Kai'Sa,Alistar,0
Fiora,Sejuani,LeBlanc,Yasuo,Braum,Tahm Kench,Nidalee,Aatrox,Twitch,Morgana,0
Vladimir,Kindred,Akali,Jinx,Shen,Jax,Camille,Sion,Varus,Gragas,0
Gragas,Alistar,Trundle,Kassadin,Yasuo,Pyke,Jhin,Akali,Camille,Kindred,1
Kennen,Irelia,Pyke,Gragas,Kai'Sa,Kindred,Lee Sin,Rakan,Singed,Syndra,0
Aatrox,Kindred,LeBlanc,Ryze,Tahm Kench,Fiora,Xin Zhao,Cassiopeia,Jhin,Shen,1
Quinn,Kennen,Pyke,Taliyah,Yasuo,Kindred,Rakan,Irelia,Gragas,Ezreal,1
Ornn,Xin Zhao,Syndra,Ezreal,Rakan,Gangplank,Gragas,Malzahar,Jayce,Braum,0
Akali,Gragas,Maokai,Hecarim,Camille,Aatrox,Xayah,Yasuo,Singed,Akali,1
Miss Fortune,Akali,Zoe,Rammus,Ezreal,Morgana,Ryze,Evelynn,Alistar,Nidalee,1
Akali,Gragas,Jayce,Jhin,Alistar,Kennen,Lee Sin,Ryze,Kai'Sa,Garen,0
Urgot,Ezreal,Gragas,Yasuo,Taliyah,Morgana,Aatrox,Jayce,Pyke,Xin Zhao,1
Gnar,Ezreal,Irelia,Gragas,Soraka,Jhin,Ryze,Fizz,Rakan,Lee Sin,1
Tryndamere,Evelynn,Veigar,Kai'Sa,Soraka,Singed,Gragas,Ryze,Ezreal,Pyke,1
Morgana,Gnar,Ryze,Camille,Talon,Jayce,Aatrox,Shen,Miss Fortune,Vladimir,1
Jax,Graves,Jhin,Soraka,Akali,Kindred,Kai'Sa,Shen,Zoe,Dr. Mundo,0
Sivir,Kassadin,Lee Sin,Pyke,Ryze,Varus,LeBlanc,Gragas,Jayce,Kindred,0
Syndra,Alistar,Yasuo,Ryze,Graves,Sivir,Gangplank,Tahm Kench,Akali,Lee Sin,1
Kai'Sa,Vladimir,Gragas,Taliyah,Aatrox,Akali,Darius,Kindred,Varus,Rakan,1
Gangplank,Camille,Aurelion Sol,Jinx,Leona,Renekton,Gragas,Ryze,Kai'Sa,Morgana,0
Irelia,Taliyah,Renekton,Quinn,Braum,Camille,Nidalee,Talon,Ekko,Shen,1
Aatrox,Morgana,Ezreal,Kayn,Swain,Poppy,Akali,Irelia,Nidalee,Rakan,0
Twitch,Sion,Kog'Maw,Jhin,Yasuo,Darius,Yasuo,Ornn,Cassiopeia,Karthus,0
Urgot,Katarina,Ezreal,Alistar,Lee Sin,Ryze,Shen,Akali,Varus,Nidalee,1
Gnar,Gragas,Vladimir,Ezreal,Shen,Quinn,Kindred,LeBlanc,Varus,Rakan,0
Syndra,Pyke,Aatrox,Olaf,Ashe,Pantheon,Taliyah,Gragas,Varus,Jayce,1
Jayce,Xin Zhao,Katarina,Kai'Sa,Gragas,Ryze,Trundle,Irelia,Jinx,Alistar,1
Jayce,Nidalee,Cho'Gath,Xayah,Rakan,Kai'Sa,Gragas,Yasuo,Pyke,Aatrox,1
Camille,Lee Sin,Lissandra,Kai'Sa,Gragas,Cho'Gath,Kindred,LeBlanc,Aatrox,Shen,1
Riven,Soraka,Camille,Varus,Yasuo,Morgana,Singed,Taric,Miss Fortune,Master Yi,1
Gangplank,Lee Sin,Taliyah,Lucian,Braum,Akali,Nocturne,Katarina,Jhin,Shen,0
Gangplank,Nidalee,Alistar,Irelia,Ashe,Rakan,Gragas,Xayah,Varus,Taliyah,0
Jayce,Kindred,Veigar,Kai'Sa,Pyke,Gangplank,Sejuani,Akali,Varus,Morgana,1
Kennen,Varus,Camille,Taliyah,Nami,Kindred,Dr. Mundo,Ashe,Alistar,Anivia,1
Jayce,Gangplank,Braum,Nidalee,Ezreal,Zoe,Gragas,Kindred,Malphite,Swain,0
LeBlanc,Gangplank,Sivir,Tahm Kench,Taliyah,Akali,Shen,Kindred,Jhin,Ryze,0
Akali,Jhin,Olaf,Ryze,Alistar,Kassadin,Irelia,Pyke,Taliyah,Aatrox,0
Dr. Mundo,Taliyah,Yasuo,Vladimir,Shen,Camille,Sejuani,Jayce,Diana,Rakan,1
Talon,Sion,Rakan,Taliyah,Xayah,Gragas,Braum,Gangplank,Fiora,Kai'Sa,1
Gangplank,Taliyah,Darius,Irelia,Pyke,Urgot,Aatrox,Fizz,Ezreal,Rakan,1
Aatrox,Taliyah,Irelia,Ezreal,Soraka,Urgot,Xin Zhao,Ryze,Varus,Tahm Kench,1
Irelia,Kha'Zix,LeBlanc,Xayah,Alistar,Sion,Taliyah,Kassadin,Kai'Sa,Shen,0
Twitch,Tahm Kench,Kassadin,Kayn,Irelia,Sion,Graves,Kai'Sa,Zoe,Taric,1
Xayah,Zoe,Rakan,Trundle,Camille,Irelia,Pyke,Nocturne,LeBlanc,Gangplank,1
Ornn,Graves,Cassiopeia,Ezreal,Pyke,Aatrox,Lee Sin,Ryze,Jhin,Morgana,1
Rengar,Jhin,Lissandra,Aatrox,Syndra,LeBlanc,Urgot,Gnar,Evelynn,Vayne,1
Gangplank,Braum,Aatrox,Twitch,Nidalee,Alistar,Ryze,Irelia,Taliyah,Yasuo,1
Aatrox,Urgot,Gragas,Yasuo,Alistar,Ezreal,Tahm Kench,Olaf,Jayce,Fizz,1
Vladimir,Olaf,Irelia,Kai'Sa,Gragas,Urgot,Taliyah,Fiora,Tristana,Pyke,1
Gnar,Kindred,LeBlanc,Ashe,Braum,Urgot,Lee Sin,Karthus,Varus,Tahm Kench,1
Ryze,Kayn,Aatrox,Xayah,Gragas,Urgot,Lee Sin,Karthus,Jhin,Rakan,1
Ryze,Gragas,Irelia,Ashe,Leona,Darius,Kindred,Malzahar,Tristana,Rakan,1
Cho'Gath,Gragas,Taliyah,Kindred,Irelia,Nidalee,Alistar,Corki,Singed,Jhin,1
Zilean,Urgot,Aatrox,Twitch,Nidalee,Syndra,Ryze,Lee Sin,Gragas,Kai'Sa,0
Urgot,Soraka,Graves,Varus,Talon,Thresh,Kassadin,Ashe,Lee Sin,Akali,0
Cho'Gath,Kindred,Irelia,Swain,Thresh,Ryze,Gragas,Kled,Kai'Sa,Braum,1
Gragas,Kennen,Rakan,Jayce,Rumble,Akali,Camille,Evelynn,Thresh,Kai'Sa,1
Vladimir,Graves,Fizz,Kai'Sa,Gragas,Gangplank,Jax,Akali,Varus,Alistar,1
Ezreal,Irelia,Xin Zhao,Pyke,Ryze,Aurelion Sol,Vel'Koz,Kai'Sa,Trundle,Jayce,1
Nami,Nidalee,LeBlanc,Quinn,Xayah,Morgana,Gragas,Jinx,Yasuo,Taliyah,0
Ryze,Nidalee,Jayce,Kai'Sa,Rakan,Camille,Kindred,Vladimir,Cho'Gath,Shen,1
Gnar,Evelynn,Alistar,Ryze,Lucian,Talon,Gragas,Lee Sin,Kai'Sa,Jayce,0
Ryze,Taliyah,Yasuo,Tristana,Pyke,Gangplank,Nidalee,Akali,Kai'Sa,Shen,0
Ezreal,Karma,Akali,Graves,Ryze,Aatrox,Xin Zhao,Pyke,Zoe,Twitch,1
Gangplank,Taliyah,Lissandra,Jayce,Alistar,Urgot,Camille,Akali,Kai'Sa,Braum,0
Rakan,Jax,Olaf,Ekko,Azir,Morgana,Kai'Sa,Taliyah,Yasuo,Gangplank,0
Camille,Taric,Ezreal,Nidalee,Ryze,Kai'Sa,Morgana,Jax,Yasuo,Taliyah,1
Ryze,Xin Zhao,Yasuo,Ezreal,Shen,Gangplank,Taliyah,Quinn,Lucian,Gragas,1
Xin Zhao,Irelia,Vladimir,Morgana,Tryndamere,Zoe,Akali,Aatrox,Lee Sin,Alistar,0
Quinn,Nidalee,Aatrox,Kai'Sa,Tahm Kench,Irelia,Taliyah,LeBlanc,Ezreal,Pyke,1
Fiora,Ekko,Rengar,Fiddlesticks,Akali,Graves,Shen,Camille,LeBlanc,Ashe,1
Gangplank,Kindred,Aatrox,Kai'Sa,Blitzcrank,Ornn,Camille,Azir,Lucian,Rakan,1
Kled,Jax,Camille,Rakan,Jinx,Gragas,Ryze,Lee Sin,Alistar,Gangplank,0
Jayce,Taliyah,LeBlanc,Sivir,Lulu,Aatrox,Kindred,Kassadin,Morgana,Shen,1
Camille,Alistar,Dr. Mundo,Yasuo,Irelia,Kai'Sa,Gragas,Quinn,Aatrox,Trundle,0
Draven,Kassadin,Gragas,Yasuo,Leona,Jayce,Alistar,Camille,Kai'Sa,Gnar,1
Urgot,Olaf,Zoe,Varus,Rakan,Ryze,Taliyah,Aatrox,Swain,Tahm Kench,0
Camille,Ezreal,Taliyah,Irelia,Gragas,Kled,Kai'Sa,Akali,Kindred,Pyke,1
Camille,Kassadin,Shen,Poppy,Xayah,LeBlanc,Graves,Ezreal,Tahm Kench,Darius,0
Poppy,Lucian,Gangplank,Zoe,Taliyah,Alistar,Rengar,Cassiopeia,Dr. Mundo,Yasuo,1
Ryze,Evelynn,Yasuo,Lucian,Leona,Quinn,Taliyah,Irelia,Swain,Pyke,0
Yasuo,Camille,Rumble,Vladimir,Shen,Irelia,Gragas,Darius,Ezreal,Morgana,1
Soraka,Talon,Gragas,Taliyah,Vladimir,Ekko,Swain,Kindred,Bard,Yasuo,1
Swain,Lee Sin,Ekko,Ezreal,Gragas,Gnar,Elise,Kled,Kai'Sa,Alistar,0
Gangplank,Taliyah,Karthus,Swain,Rakan,Darius,Evelynn,Katarina,Draven,Pyke,0
Jayce,Nocturne,Vladimir,Yasuo,Alistar,Lucian,Sejuani,Kled,Swain,Soraka,1
Taliyah,Ekko,Yasuo,Camille,Morgana,Gragas,Nocturne,Xayah,Vladimir,Ryze,1
Kennen,Talon,Camille,Swain,Morgana,Ezreal,Nocturne,Pyke,Ryze,Darius,1
Jayce,Pyke,Dr. Mundo,Kindred,Zilean,Thresh,Morgana,Talon,Gragas,Camille,0
Kled,Morgana,Leona,Camille,Lee Sin,Nidalee,Rakan,Aurelion Sol,Gangplank,Vladimir,1
Rakan,Rumble,Jayce,Graves,Ezreal,Cho'Gath,Kindred,Gangplank,Leona,Zoe,1
Trundle,Yasuo,Karma,Soraka,Kled,Jayce,Ezreal,Ryze,Gragas,Rakan,1
Kindred,Camille,Shen,Mordekaiser,Lulu,Kennen,Yasuo,Gragas,Rakan,Xayah,0
Jayce,Kindred,Taliyah,Kalista,Pyke,Kled,Lee Sin,Aurelion Sol,Lucian,Shen,1
Gragas,Camille,Lissandra,Lucian,Pyke,Kennen,Xin Zhao,LeBlanc,Poppy,Alistar,1
Camille,Alistar,Graves,Ezreal,Aurelion Sol,Xayah,Rakan,Gragas,Talon,Lulu,1
Jayce,Camille,Rakan,Xayah,Aurelion Sol,Xin Zhao,Ornn,Vladimir,Alistar,Yasuo,0
Gangplank,Jax,Ryze,Lucian,Bard,Fiora,Lee Sin,Vel'Koz,Varus,Braum,0
Gangplank,Nidalee,Tahm Kench,Ashe,Jayce,Kai'Sa,Gragas,Graves,Akali,Lissandra,1
Pyke,Kha'Zix,Rengar,Nunu & Willump,Aatrox,Nunu & Willump,Nidalee,Ahri,Syndra,Sona,1
Irelia,Gragas,Sion,Xayah,Rakan,Urgot,Alistar,Lucian,Kindred,Karthus,1
Pyke,Jhin,Vel'Koz,Ezreal,Rumble,Camille,Jhin,Nidalee,Lucian,Kai'Sa,0
Camille,Ryze,Kai'Sa,Urgot,Gragas,Lee Sin,Akali,Lucian,Alistar,Gangplank,1
Ryze,Kindred,Syndra,Kai'Sa,Gragas,Aatrox,Graves,Twisted Fate,Xayah,Rakan,1
Poppy,Gragas,Darius,Kai'Sa,Soraka,Gnar,Kindred,Irelia,Sivir,Morgana,1
Kalista,Yasuo,Jayce,Sejuani,Rakan,Ryze,LeBlanc,Gragas,Pyke,Irelia,1
Gangplank,Gragas,Yasuo,Varus,Morgana,Urgot,Nunu & Willump,Irelia,Cho'Gath,Alistar,1
Gragas,Olaf,Irelia,Kai'Sa,Braum,Gnar,Taliyah,Aatrox,Ezreal,Ornn,1
Ryze,Ezreal,Aatrox,Taliyah,Gragas,Alistar,Yasuo,Jax,Akali,Lee Sin,0
Urgot,Xayah,Rakan,Poppy,Kindred,Tahm Kench,Ryze,Lee Sin,Jinx,Irelia,0
Irelia,Jarvan IV,Syndra,Kai'Sa,Tahm Kench,Fiora,Gragas,Karthus,Sivir,Alistar,1
Akali,Lee Sin,Ryze,Sivir,Alistar,Irelia,Graves,LeBlanc,Kai'Sa,Gragas,0
Ezreal,Irelia,Yasuo,Pyke,Gragas,Darius,Olaf,Blitzcrank,Kai'Sa,Rumble,1
Gragas,Zoe,Quinn,Graves,Orianna,Jhin,Aatrox,Nidalee,Jayce,Alistar,1
Camille,Zoe,Ezreal,Shen,Quinn,Fizz,Gangplank,Kai'Sa,Alistar,Lee Sin,1
Vayne,Camille,Gnar,Twisted Fate,Shen,Alistar,Aatrox,Kai'Sa,Zoe,Lee Sin,0
Jayce,Lulu,Olaf,Alistar,Kai'Sa,Taliyah,Xayah,LeBlanc,Rakan,Poppy,1
Urgot,Graves,Akali,Yasuo,Alistar,Aatrox,Lee Sin,Aurelion Sol,Jinx,Gragas,1
Gangplank,Nocturne,Aurelion Sol,Ryze,Morgana,Akali,Taliyah,Twisted Fate,Ezreal,Tahm Kench,1
Aatrox,Tahm Kench,Gragas,Kai'Sa,Nidalee,Ezreal,Renekton,Talon,Camille,Morgana,0
Irelia,Pyke,Darius,Vladimir,Lee Sin,Ryze,Shen,Yasuo,Gragas,Tristana,0
Zoe,Gangplank,Akali,Kindred,Cho'Gath,Camille,Kai'Sa,Shen,Vladimir,Irelia,0
Yasuo,Taliyah,Dr. Mundo,Alistar,Ezreal,Kai'Sa,Trundle,Morgana,Gnar,Aatrox,0
Aatrox,Evelynn,Jayce,Kai'Sa,Morgana,Camille,Rengar,Azir,Caitlyn,Gragas,1
Dr. Mundo,Zac,Fizz,Kai'Sa,Morgana,Kled,Xin Zhao,Talon,Yasuo,Gragas,1
Yasuo,Lee Sin,Rakan,Ryze,Talon,Ekko,Skarner,Varus,Tahm Kench,Kennen,1
Cho'Gath,Xin Zhao,Syndra,Kai'Sa,Rakan,Gangplank,Gragas,Zoe,Ryze,Shen,0
Poppy,Ashe,Tahm Kench,Kled,Gragas,Ryze,Soraka,Kai'Sa,Camille,Fiora,1
Katarina,Camille,Rakan,Miss Fortune,Quinn,Vayne,Aatrox,Thresh,Gragas,Kassadin,0
Kennen,Jhin,Tahm Kench,Syndra,Graves,Irelia,Kha'Zix,Varus,Soraka,Zoe,1
Aatrox,Taliyah,Talon,Yasuo,Pyke,Rumble,Lee Sin,LeBlanc,Ezreal,Zilean,0
Jayce,Gragas,Yasuo,Xayah,Braum,Malphite,Lee Sin,Irelia,Kai'Sa,Soraka,1
Ezreal,Alistar,Trundle,Kennen,Aatrox,Gragas,Rakan,Olaf,Irelia,Vladimir,1
LeBlanc,Yasuo,Alistar,Gragas,Ryze,Xayah,Rakan,Kassadin,Kindred,Akali,0
Gragas,Lee Sin,Vladimir,Orianna,Tryndamere,Gangplank,Kindred,Braum,Kai'Sa,Aatrox,0
Kled,Lee Sin,Syndra,Twitch,Tahm Kench,Dr. Mundo,Taliyah,Akali,Lulu,Nautilus,1
Gragas,Camille,Zed,Ahri,Shen,Malphite,Lee Sin,Aatrox,Kai'Sa,Rakan,0
Darius,Renekton,Alistar,Gragas,Ryze,Taliyah,LeBlanc,Miss Fortune,Irelia,Tahm Kench,1
Kennen,Kindred,Cassiopeia,Xayah,Shen,Jayce,Kha'Zix,Ryze,Ashe,Rakan,0
Aatrox,Gragas,Irelia,Ezreal,Rakan,Kennen,Lee Sin,Ryze,Jhin,Tahm Kench,1
Akali,Lee Sin,Vel'Koz,Yasuo,Gragas,Jayce,Taliyah,Lulu,Varus,Shen,1
Aatrox,Kindred,Vladimir,Xayah,Rakan,Tryndamere,Taliyah,Irelia,Kai'Sa,Zilean,0
Irelia,Kindred,Akali,Miss Fortune,Fiddlesticks,Aatrox,Gragas,Syndra,Ezreal,Rakan,1
Ryze,Nunu & Willump,Akali,Varus,Tahm Kench,Renekton,Lee Sin,Syndra,Kai'Sa,Gragas,0
Karthus,Kindred,Vel'Koz,Kai'Sa,Alistar,Darius,Lee Sin,Ryze,Varus,Tahm Kench,0
Soraka,Malphite,Varus,Irelia,Gragas,Kai'Sa,Rumble,Morgana,Jayce,Kindred,1
Ryze,Fiora,Aatrox,Taliyah,Blitzcrank,Rengar,Gragas,Jinx,Alistar,Zoe,1
Trundle,LeBlanc,Gragas,Yasuo,Fiora,Thresh,Renekton,Lulu,Kai'Sa,Kindred,0
Ryze,Nidalee,Aatrox,Irelia,Tahm Kench,Gangplank,Lee Sin,Orianna,Yasuo,Rakan,1
Katarina,Shen,Graves,Yasuo,Darius,Sion,Zilean,Poppy,Swain,Olaf,1
Yasuo,Irelia,Shen,Gragas,Xayah,Aatrox,Darius,Morgana,Zac,Varus,1
Rek'Sai,Darius,Jayce,Alistar,Varus,Pyke,Yasuo,Ryze,Gragas,Aatrox,1
Gangplank,Xin Zhao,Irelia,Swain,Thresh,Darius,Kindred,Aurelion Sol,Yasuo,Alistar,0
Jax,Gragas,LeBlanc,Kha'Zix,Cho'Gath,Ezreal,Irelia,Nunu & Willump,Taliyah,Urgot,0
Alistar,Kai'Sa,Irelia,Gragas,Jayce,Xin Zhao,Zilean,Aatrox,Azir,Urgot,1
Dr. Mundo,Gragas,Lulu,Kai'Sa,Tahm Kench,Ryze,Lee Sin,LeBlanc,Kalista,Thresh,1
Jayce,Gragas,Irelia,Ezreal,Shen,Urgot,Taliyah,Yasuo,Varus,Tahm Kench,1
Corki,Tahm Kench,Nidalee,Gangplank,Jinx,Pyke,Jayce,Zoe,Kindred,Aatrox,0
Poppy,Vladimir,Jhin,Kindred,Tahm Kench,Urgot,Pyke,LeBlanc,Irelia,Graves,0
LeBlanc,Irelia,Lee Sin,Lulu,Twitch,Taliyah,Aatrox,Varus,Twisted Fate,Tahm Kench,1
Ezreal,Zoe,Illaoi,Fizz,Brand,Maokai,Elise,Graves,Tristana,Orianna,1
Pantheon,Irelia,Taliyah,Tahm Kench,Caitlyn,Jayce,Kai'Sa,Gragas,Nidalee,Camille,1
Xin Zhao,Aatrox,Rakan,Ezreal,Rumble,Irelia,Pantheon,Pyke,Taliyah,Lucian,0
Nami,Corki,Sejuani,Gragas,Twitch,Zac,Darius,Ezreal,LeBlanc,Rakan,1
Poppy,Taliyah,Jayce,Xayah,Alistar,Ornn,Nidalee,Aatrox,Ezreal,Nautilus,0
Tahm Kench,Gangplank,Olaf,Jinx,Rumble,Pyke,Akali,Corki,Taliyah,Ezreal,0
Yasuo,Darius,Zoe,Lee Sin,Alistar,Kai'Sa,Rakan,Evelynn,Urgot,Aatrox,1
Jinx,Nidalee,Tahm Kench,Ryze,Yasuo,Vel'Koz,Camille,Jarvan IV,Graves,Gragas,0
Gragas,Twisted Fate,Ezreal,Kindred,Darius,Jayce,LeBlanc,Shen,Vladimir,Rek'Sai,1
Gragas,Lee Sin,Yasuo,Malphite,Ezreal,Talon,Evelynn,Pyke,Cho'Gath,Quinn,1
Soraka,Kai'Sa,Jax,Evelynn,Galio,Taliyah,Zoe,Kalista,Swain,Varus,0
Akali,Gragas,Aatrox,Varus,Alistar,Urgot,Kindred,Galio,Jhin,Tahm Kench,1
Aatrox,Pyke,Gragas,Twisted Fate,Ashe,Evelynn,Galio,Rakan,Darius,Ezreal,1
Zilean,Ahri,Tahm Kench,Hecarim,Aatrox,Akali,Kindred,Yasuo,Alistar,Singed,1
Galio,Camille,Kalista,Swain,Rumble,Yasuo,Gragas,Kai'Sa,Master Yi,Cho'Gath,1
Lee Sin,Ryze,Morgana,Varus,Kled,Vladimir,Poppy,Kindred,LeBlanc,Yasuo,0
Gangplank,Camille,Malzahar,Swain,Pyke,Fiora,Kindred,Zoe,Ezreal,Alistar,0
Sejuani,Ryze,Tahm Kench,Irelia,Ezreal,Varus,Alistar,LeBlanc,Olaf,Tryndamere,0
Irelia,Kindred,Camille,Soraka,Shen,Dr. Mundo,Xin Zhao,Riven,Swain,Tahm Kench,0
Xin Zhao,Gragas,Brand,Darius,Irelia,Talon,Swain,Fiddlesticks,Camille,Singed,0
Gragas,Nidalee,Irelia,Ezreal,Rakan,Darius,Camille,Galio,Swain,Pyke,1
Kennen,Irelia,Sejuani,Vladimir,Gragas,Pyke,Taliyah,Poppy,Ezreal,Camille,0
Malphite,Nidalee,Orianna,Lucian,Fiddlesticks,Camille,Taliyah,Syndra,Kalista,Gragas,0
Singed,Darius,Swain,Graves,Tahm Kench,Ryze,Talon,Sejuani,Yasuo,Alistar,0
Darius,Singed,Jarvan IV,Pyke,Mordekaiser,Evelynn,Irelia,Fiddlesticks,Dr. Mundo,Talon,1
Ryze,Irelia,Poppy,Xin Zhao,Morgana,Fiddlesticks,Talon,Sejuani,Yasuo,Gangplank,0
Xin Zhao,Brand,Pyke,Yasuo,Swain,Kindred,Singed,Ziggs,Tahm Kench,Talon,0
Swain,Taric,Sejuani,Singed,Talon,Taliyah,Fiddlesticks,Poppy,Ezreal,Camille,0
Renekton,Kindred,Katarina,Ezreal,Rakan,Camille,Sejuani,Orianna,Yasuo,Pyke,1
Gragas,Alistar,Riven,Yasuo,Nidalee,Rumble,Pyke,Darius,Swain,Lee Sin,1
Rakan,Jayce,Ezreal,Olaf,Akali,Aatrox,Taliyah,Shen,Gnar,Yasuo,0
Lissandra,Kindred,Twisted Fate,Swain,Poppy,Jayce,Camille,Pyke,Heimerdinger,LeBlanc,1
Gangplank,Nidalee,Irelia,Swain,Nautilus,Fiddlesticks,Talon,Kindred,Vladimir,Darius,0
Fiddlesticks,Gragas,Heimerdinger,Kindred,Orianna,Darius,Twisted Fate,Nocturne,Zoe,Ezreal,1
Graves,Ezreal,Pyke,Dr. Mundo,Zoe,Taliyah,Kassadin,Swain,Fiddlesticks,Jayce,1
Gragas,Evelynn,Ryze,Yasuo,Pyke,Jax,Trundle,Vladimir,Ashe,Tahm Kench,0
Cho'Gath,Lee Sin,Lulu,Miss Fortune,Shen,Kennen,Gragas,Talon,Ezreal,Tahm Kench,1
Dr. Mundo,Taliyah,Jayce,Ezreal,Tahm Kench,Jax,Kindred,Zoe,Swain,Pyke,1
Jayce,Jhin,Janna,Nidalee,Aatrox,Ezreal,Gragas,Trundle,Ryze,Lissandra,0
Gangplank,Camille,Ezreal,Gragas,LeBlanc,Lucian,Jayce,Rakan,Ryze,Taliyah,0
Jayce,Ezreal,Gragas,Nidalee,Kennen,Kai'Sa,Twisted Fate,Soraka,Kindred,Irelia,1
Varus,Tahm Kench,Zoe,Poppy,Skarner,Syndra,Jayce,Miss Fortune,Shen,Kindred,0
Orianna,Rakan,Swain,Taliyah,Gangplank,Gnar,Shen,Gragas,Kindred,Xin Zhao,0
Quinn,Kai'Sa,Pyke,Tryndamere,Graves,Aatrox,Gragas,Tahm Kench,Irelia,Jhin,1
Morgana,Graves,Pyke,Blitzcrank,Ekko,Jarvan IV,Singed,Ezreal,Fiddlesticks,Vladimir,0
Malphite,Miss Fortune,Yasuo,Alistar,Graves,Kennen,Tahm Kench,Jayce,Evelynn,Zed,1
Poppy,Evelynn,Zed,Kai'Sa,Rakan,Tryndamere,Taliyah,Zoe,Miss Fortune,Gragas,1
Akali,Gragas,Jayce,Kai'Sa,Rakan,Miss Fortune,Camille,Zoe,Aatrox,Shen,0
Gragas,Taliyah,Akali,Ezreal,Morgana,Camille,Rengar,Orianna,Zoe,Rakan,1
Lucian,Swain,Shen,Lee Sin,Aatrox,Kai'Sa,Gragas,Ryze,Zed,Camille,0
Gnar,Jhin,Tahm Kench,Xin Zhao,Orianna,Vel'Koz,Camille,Caitlyn,Morgana,Aatrox,0
Jayce,Camille,Garen,Kai'Sa,Gragas,Ryze,Nidalee,Syndra,Miss Fortune,Pyke,1
Quinn,Nidalee,Orianna,Kindred,Pyke,Jayce,Camille,Twisted Fate,Kai'Sa,Gragas,1
