gametime,gameid,summonerid,gametype
1539862698,3386851155,41913808,Ranked Solo
1539836984,3386252015,41913808,Ranked Solo
1539753140,3385464946,41913808,Ranked Solo
1539716866,3385035762,41913808,Ranked Solo
1539619088,3383975664,41913808,Ranked Solo
1539441306,3381302476,41913808,Flex 5:5 Rank
1539433991,3381152003,41913808,Ranked Solo
1539431829,3381100807,41913808,Ranked Solo
1538808545,3371497176,41913808,Ranked Solo
1538806531,3371450456,41913808,Ranked Solo
1538803994,3371290443,41913808,Ranked Solo
1538801988,3371253566,41913808,Ranked Solo
1538762376,3370958444,41913808,Ranked Solo
1538760136,3370971310,41913808,Ranked Solo
1538758358,3370905198,41913808,Ranked Solo
1538756447,3370865966,41913808,Ranked Solo
1538753980,3370838172,41913808,Ranked Solo
1538752361,3370801800,41913808,Ranked Solo
1538750663,3370782306,41913808,Ranked Solo
1538749005,3370724841,41913808,Ranked Solo
1539790812,3386017854,54692988,Ranked Solo
1539787809,3385967558,54692988,Ranked Solo
1539785223,3385954810,54692988,Ranked Solo
1539782167,3385866659,54692988,Ranked Solo
1539779800,3385870576,54692988,Ranked Solo
1539776839,3385765168,54692988,Ranked Solo
1539774459,3385708629,54692988,Ranked Solo
1539771703,3385658580,54692988,Ranked Solo
1539769179,3385692244,54692988,Ranked Solo
1539766943,3385616320,54692988,Ranked Solo
1539764465,3385599589,54692988,Ranked Solo
1539713063,3385032127,54692988,Ranked Solo
1539711403,3384879483,54692988,Ranked Solo
1539709267,3384876375,54692988,Ranked Solo
1539707002,3384901853,54692988,Ranked Solo
1539705323,3384795123,54692988,Ranked Solo
1539702227,3384697716,54692988,Ranked Solo
1539628210,3384060743,54692988,Ranked Solo
1539626117,3384017395,54692988,Ranked Solo
1539623394,3384024788,54692988,Ranked Solo
1539917513,3387351173,57541180,ARAM
1539850786,3386377457,57541180,ARAM
1539848842,3386374617,57541180,ARAM
1539795564,3386101347,57541180,ARAM
1539777860,3385834299,57541180,ARAM
1539575281,3383078922,57541180,ARAM
1539540879,3382955735,57541180,Ranked Solo
1539538560,3382981743,57541180,Ranked Solo
1539536521,3382909062,57541180,Ranked Solo
1539533712,3382931668,57541180,Ranked Solo
1539431135,3381063098,57541180,ARAM
1539429729,3381017571,57541180,ARAM
1539349369,3379750388,57541180,ARAM
1539348104,3379682312,57541180,Ranked Solo
1539274967,3378804486,57541180,ARAM
1539150308,3377228907,57541180,Ranked Solo
1539147777,3377195435,57541180,Ranked Solo
1539145509,3377211736,57541180,Ranked Solo
1539104773,3376773170,57541180,ARAM
1539097046,3376629424,57541180,Ranked Solo
1538747371,3370653878,41913808,Ranked Solo
1538742159,3370539715,41913808,Ranked Solo
1538739583,3370469696,41913808,Ranked Solo
1538737709,3370472627,41913808,Ranked Solo
1538736099,3370434631,41913808,Ranked Solo
1538734087,3370412769,41913808,Ranked Solo
1538713922,3369823105,41913808,Ranked Solo
1538679516,3369678935,41913808,Ranked Solo
1538677104,3369695300,41913808,Ranked Solo
1538674491,3369672661,41913808,Ranked Solo
1538672856,3369649551,41913808,Ranked Solo
1538670859,3369633401,41913808,Ranked Solo
1538668002,3369579231,41913808,Ranked Solo
1538666524,3369574070,41913808,Ranked Solo
1538664806,3369535270,41913808,Ranked Solo
1538630407,3369047819,41913808,Ranked Solo
1538593187,3368518881,41913808,Ranked Solo
1538591270,3368526118,41913808,Ranked Solo
1538588492,3368513084,41913808,Ranked Solo
1538586468,3368477969,41913808,Ranked Solo
1538583639,3368464120,41913808,Ranked Solo
1538501599,3367072849,41913808,Ranked Solo
1538499711,3367006446,41913808,Ranked Solo
1538490137,3366809910,41913808,Ranked Solo
1538488191,3366748298,41913808,Ranked Solo
1538370274,3365209505,41913808,Ranked Solo
1538300721,3364503066,41913808,Ranked Solo
1538298611,3364317240,41913808,ARAM
1538297585,3364293740,41913808,ARAM
1538296585,3364247794,41913808,ARAM
1538295647,3364242947,41913808,ARAM
1538237742,3363546939,41913808,ARAM
1538236360,3363499814,41913808,ARAM
1538234642,3363483616,41913808,ARAM
1538129178,3361268412,41913808,Ranked Solo
1537964870,3359448520,41913808,ARAM
1537963320,3359437537,41913808,Flex 5:5 Rank
1537793743,3356200077,41913808,Normal
1537790722,3356150746,41913808,Normal
1537610443,3353161605,41913808,Normal
1539094222,3376620466,57541180,Ranked Solo
1539024041,3375397605,57541180,Ranked Solo
1538920626,3373823199,57541180,Ranked Solo
1538918013,3373749163,57541180,Ranked Solo
1538823858,3372014134,57541180,Ranked Solo
1538742133,3370562178,57541180,Ranked Solo
1538569621,3368182378,57541180,Ranked Solo
1538473017,3366523989,57541180,Ranked Solo
1538402414,3365831372,57541180,ARAM
1538398398,3365621751,57541180,Ranked Solo
1538312671,3364811638,57541180,Ranked Solo
1538228906,3363321230,57541180,Ranked Solo
1538136758,3361705066,57541180,Ranked Solo
1538052614,3360596559,57541180,Ranked Solo
1538049729,3360539993,57541180,ARAM
1538047796,3360489295,57541180,ARAM
1537543642,3352283125,57541180,Ranked Solo
1537541494,3352084949,57541180,Ranked Solo
1537539881,3351954558,57541180,Ranked Solo
1537468994,3351164179,57541180,Normal
1539621799,3383991778,54692988,Ranked Solo
1539590297,3383223183,54692988,Ranked Solo
1539336997,3379196923,54692988,Ranked Solo
1539333209,3379155677,54692988,Ranked Solo
1539327489,3379079845,54692988,Ranked Solo
1539282444,3378877016,54692988,Ranked Solo
1539280923,3378844244,54692988,Ranked Solo
1539170516,3377444213,54692988,Ranked Solo
1539168091,3377419395,54692988,Ranked Solo
1539166468,3377395502,54692988,Ranked Solo
1539161424,3377352684,54692988,Ranked Solo
1539159232,3377336346,54692988,Ranked Solo
1539153327,3377243992,54692988,Ranked Solo
1539111426,3376840680,54692988,Ranked Solo
1539107276,3376796054,54692988,Ranked Solo
1539105502,3376791525,54692988,Ranked Solo
1539102800,3376718047,54692988,Ranked Solo
1539100003,3376710128,54692988,Ranked Solo
1539096950,3376653592,54692988,Ranked Solo
1539094224,3376621988,54692988,Ranked Solo
1537608904,3353122937,41913808,Flex 5:5 Rank
1537606779,3353065528,41913808,Flex 5:5 Rank
1537605028,3353027531,41913808,Flex 5:5 Rank
1537472634,3351166816,41913808,Normal
1537470375,3351155297,41913808,Normal
1537468747,3351163179,41913808,ARAM
1537466995,3351171330,41913808,ARAM
1537465687,3351139841,41913808,ARAM
1537380230,3350021722,41913808,ARAM
1537377987,3349965816,41913808,Ranked Solo
1537374807,3349939005,41913808,Ranked Solo
1537371703,3349912817,41913808,Ranked Solo
1537369568,3349876519,41913808,Ranked Solo
1537367568,3349890171,41913808,Ranked Solo
1537365130,3349769402,41913808,Ranked Solo
1537346909,3349484374,41913808,Ranked Solo
1537345037,3349429845,41913808,Ranked Solo
1537297793,3348858544,41913808,Ranked Solo
1537295088,3348845164,41913808,Ranked Solo
1537250176,3348044812,41913808,Ranked Solo
1537467790,3351152350,57541180,Flex 3:3 Rank
1537466266,3351190463,57541180,ARAM
1537464975,3351148227,57541180,ODYSSEY: EXTRACTION
1537463768,3351104927,57541180,Ranked Solo
1537461703,3351069145,57541180,Ranked Solo
1537458988,3351064159,57541180,ARAM
1537452392,3350972114,57541180,ARAM
1537430836,3350275193,57541180,ARAM
1537418981,3350191768,57541180,ARAM
1537417576,3350160389,57541180,ARAM
1537344368,3349439310,57541180,ARAM
1537334601,3349167543,57541180,ARAM
1537333132,3349295764,57541180,ARAM
1537278585,3348501005,57541180,Ranked Solo
1537276611,3348413522,57541180,Ranked Solo
1537274543,3348393956,57541180,Ranked Solo
1537272285,3348333549,57541180,Ranked Solo
1537196946,3347750048,57541180,ARAM
1537191798,3347614759,57541180,Ranked Solo
1537099664,3346288989,57541180,Ranked Solo
1537214812,3347868439,41913808,Ranked Solo
1537211591,3347886091,41913808,Ranked Solo
1537208006,3347892549,41913808,Ranked Solo
1537206036,3347849334,41913808,Ranked Solo
1537192812,3347647737,41913808,Ranked Solo
1537177252,3347199400,41913808,Ranked Solo
1537175276,3347192665,41913808,Ranked Solo
1537173298,3347014630,41913808,Ranked Solo
1537167808,3346925460,41913808,Special Mode
1537166754,3346923928,41913808,Special Mode
1537156425,3346856944,41913808,Special Mode
1537125389,3346745127,41913808,Ranked Solo
1537121606,3346713239,41913808,Ranked Solo
1537118825,3346696570,41913808,Ranked Solo
1537116441,3346691889,41913808,Ranked Solo
1537113865,3346617535,41913808,Ranked Solo
1537110677,3346595612,41913808,Ranked Solo
1537073869,3345701748,41913808,Special Mode
1537072927,3345647626,41913808,Special Mode
1537036582,3345047021,41913808,Ranked Solo
1537004476,3344239951,57541180,Ranked Solo
1536983531,3343751568,57541180,Special Mode
1536982362,3343578110,57541180,Special Mode
1536981183,3343603403,57541180,Special Mode
1536977345,3343444188,57541180,ODYSSEY: EXTRACTION
1536950154,3343254171,57541180,ODYSSEY: EXTRACTION
1536949212,3343261200,57541180,ODYSSEY: EXTRACTION
1536944546,3343159561,57541180,ARAM
1536942127,3343088645,57541180,ODYSSEY: EXTRACTION
1536939110,3343054562,57541180,ODYSSEY: EXTRACTION
1536937991,3343053271,57541180,ODYSSEY: EXTRACTION
1536862665,3342114625,57541180,ODYSSEY: EXTRACTION
1536861165,3342103103,57541180,Special Mode
1536846330,3341551416,57541180,Ranked Solo
1536841234,3341430611,57541180,ODYSSEY: EXTRACTION
1536831613,3341147751,57541180,Ranked Solo
1536829151,3341180501,57541180,ODYSSEY: EXTRACTION
1536827753,3341126831,57541180,ODYSSEY: EXTRACTION
1536826494,3341122420,57541180,ODYSSEY: EXTRACTION
1536825204,3341088573,57541180,Special Mode
1536810602,3340980793,57541180,ODYSSEY: EXTRACTION
1536810130,3340939857,57541180,ODYSSEY: EXTRACTION
1536809451,3340918798,57541180,Special Mode
1536808280,3340906167,57541180,Special Mode
1536806154,3340924084,57541180,Special Mode
1536779652,3340815781,57541180,Special Mode
1536778494,3340794453,57541180,ODYSSEY: EXTRACTION
1536760325,3340543117,57541180,Special Mode
1536744478,3340161435,57541180,Ranked Solo
1536739917,3340076580,57541180,Special Mode
1536737853,3340061159,57541180,Special Mode
1536736278,3340036262,57541180,Special Mode
1536735240,3340022900,57541180,Special Mode
1536513777,3337523641,57541180,Ranked Solo
1536501139,3337327943,57541180,Ranked Solo
1536498554,3337278055,57541180,Ranked Solo
1535689681,3326386479,57541180,Ranked Solo
1535652757,3326291058,57541180,Ranked Solo
1535643396,3326139912,57541180,Ranked Solo
1535640851,3326147275,57541180,Special Mode
1539092256,3376575994,54692988,Ranked Solo
1539089083,3376477964,54692988,Ranked Solo
1539086788,3376418045,54692988,Ranked Solo
1539083259,3376374143,54692988,Ranked Solo
1539081269,3376315482,54692988,Ranked Solo
1539070797,3376114576,54692988,Ranked Solo
1539024041,3375397605,54692988,Ranked Solo
1539021714,3375372623,54692988,Ranked Solo
1539019819,3375325977,54692988,Ranked Solo
1539017157,3375279082,54692988,Ranked Solo
1539014553,3375261183,54692988,Ranked Solo
1539013223,3375234293,54692988,Ranked Solo
1539011539,3375176354,54692988,Ranked Solo
1539009638,3375116984,54692988,Ranked Solo
1539007726,3375079660,54692988,Ranked Solo
1539006221,3375039674,54692988,Ranked Solo
1539001998,3374957667,54692988,Ranked Solo
1538999472,3374896933,54692988,Ranked Solo
1538996649,3374839170,54692988,Ranked Solo
1538989149,3374716607,54692988,Ranked Solo
1537032379,3344974164,41913808,Ranked Solo
1537029862,3344953867,41913808,Ranked Solo
1536995449,3344006858,41913808,Ranked Solo
1536990468,3343916642,41913808,Ranked Solo
1536988770,3343868343,41913808,Ranked Solo
1536987032,3343850946,41913808,Ranked Solo
1536953075,3343275939,41913808,Ranked Solo
1536950564,3343252225,41913808,Ranked Solo
1536948150,3343196162,41913808,Ranked Solo
1536945649,3343138783,41913808,Ranked Solo
1536943363,3343130185,41913808,Ranked Solo
1536941174,3343100965,41913808,Ranked Solo
1536939126,3343019754,41913808,Ranked Solo
1536936774,3342936230,41913808,Ranked Solo
1536863471,3342123777,41913808,Ranked Solo
1536860423,3342100313,41913808,Ranked Solo
1536857530,3342041372,41913808,Ranked Solo
1536854820,3342023151,41913808,Ranked Solo
1536852522,3341947039,41913808,Ranked Solo
1536850478,3341908467,41913808,Ranked Solo
1535604124,3325684196,57541180,Ranked Solo
1535599519,3325639605,57541180,Ranked Solo
1535560155,3325206683,57541180,Ranked Solo
1535556464,3325201663,57541180,Special Mode
1535554006,3325108293,57541180,Ranked Solo
1535536221,3324867958,57541180,Ranked Solo
1535529525,3324775932,57541180,Special Mode
1535528527,3324802402,57541180,Special Mode
1535481144,3324197383,57541180,Ranked Solo
1535476604,3324200852,57541180,Ranked Solo
1535427889,3323518576,57541180,Ranked Solo
1535396672,3323390931,57541180,Ranked Solo
1535394084,3323259334,57541180,Ranked Solo
1535391892,3323266035,57541180,Ranked Solo
1535388430,3323240184,57541180,Ranked Solo
1535384390,3323150553,57541180,Ranked Solo
1535381896,3323056131,57541180,Ranked Solo
1535379607,3323036812,57541180,Ranked Solo
1535360084,3322762726,57541180,Ranked Solo
1535306592,3322465977,57541180,Ranked Solo
1538987308,3374710295,54692988,Ranked Solo
1538985057,3374654973,54692988,Ranked Solo
1538979088,3374357209,54692988,Ranked Solo
1538917938,3373738930,54692988,Ranked Solo
1538915580,3373685363,54692988,Ranked Solo
1538912899,3373626801,54692988,Ranked Solo
1538911124,3373576375,54692988,Ranked Solo
1538904822,3373503725,54692988,ARAM
1538721276,3369868150,54692988,Ranked Solo
1538719144,3369854490,54692988,Ranked Solo
1538717368,3369890305,54692988,Ranked Solo
1538715622,3369837020,54692988,Ranked Solo
1538646119,3369232107,54692988,Ranked Solo
1538643944,3369186906,54692988,Ranked Solo
1538639988,3369145748,54692988,Ranked Solo
1538634993,3369055336,54692988,Ranked Solo
1538632617,3369071945,54692988,Ranked Solo
1538628387,3369035127,54692988,Ranked Solo
1538571689,3368245302,54692988,Special Mode
1538565174,3368112857,54692988,Ranked Solo
1536835452,3341253741,41913808,Ranked Solo
1536833953,3341208493,41913808,Ranked Solo
1536830489,3341174027,41913808,Ranked Solo
1536828551,3341141444,41913808,ODYSSEY: EXTRACTION
1536825425,3341048965,41913808,Special Mode
1536782520,3340807397,41913808,Ranked Solo
1536779459,3340834200,41913808,Ranked Solo
1536777066,3340831117,41913808,Ranked Solo
1536773771,3340776402,41913808,Ranked Solo
1536745990,3340214869,41913808,Special Mode
1536744062,3340182205,41913808,Ranked Solo
1536727796,3339892185,41913808,Ranked Solo
1536694041,3339483140,41913808,Ranked Solo
1536690931,3339453132,41913808,Ranked Solo
1536689083,3339451590,41913808,Ranked Solo
1536687704,3339428174,41913808,Ranked Solo
1536685486,3339425824,41913808,Ranked Solo
1536673582,3339075157,41913808,Ranked Solo
1536654623,3338709727,41913808,Ranked Solo
1536652613,3338669190,41913808,Ranked Solo
1536651350,3338685621,41913808,Ranked Solo
1536608627,3338524311,41913808,Ranked Solo
1536605554,3338532210,41913808,Ranked Solo
1536601901,3338507662,41913808,Ranked Solo
1536600063,3338467607,41913808,Ranked Solo
1536598153,3338464509,41913808,Ranked Solo
1536596123,3338459950,41913808,Ranked Solo
1536594570,3338436407,41913808,Ranked Solo
1536592376,3338450805,41913808,Ranked Solo
1536590760,3338387127,41913808,Ranked Solo
1536588941,3338329633,41913808,Ranked Solo
1536569694,3338074424,41913808,Ranked Solo
1536568082,3338060901,41913808,Ranked Solo
1536521277,3337591592,41913808,Ranked Solo
1536518984,3337567514,41913808,Ranked Solo
1536516829,3337528087,41913808,Ranked Solo
1536488606,3337119195,41913808,Ranked Solo
1536468868,3336764520,41913808,Ranked Solo
1536435792,3336347815,41913808,Ranked Solo
1536433339,3336384827,41913808,Ranked Solo
1535304098,3322491764,57541180,Ranked Solo
1535300972,3322407213,57541180,Ranked Solo
1535291915,3322266543,57541180,Ranked Solo
1535289218,3322236006,57541180,Ranked Solo
1535286831,3322197558,57541180,Ranked Solo
1535284779,3322119166,57541180,Ranked Solo
1535279516,3322051034,57541180,Ranked Solo
1535277839,3321895089,57541180,Ranked Solo
1535276544,3321737978,57541180,Ranked Solo
1535274673,3321761097,57541180,Ranked Solo
1535272887,3321642582,57541180,Ranked Solo
1535270408,3321591227,57541180,Ranked Solo
1535267852,3321521370,57541180,Ranked Solo
1535264964,3321459781,57541180,Ranked Solo
1535262014,3321440487,57541180,Ranked Solo
1535260661,3321375761,57541180,Ranked Solo
1535219889,3321121460,57541180,Ranked Solo
1535218195,3321076913,57541180,Ranked Solo
1535216238,3321057393,57541180,Ranked Solo
1535213148,3321030685,57541180,Ranked Solo
1538561845,3368030220,54692988,Ranked Solo
1538559237,3367976373,54692988,Ranked Solo
1538556682,3367960692,54692988,Ranked Solo
1538554938,3367882738,54692988,Ranked Solo
1538552693,3367851166,54692988,Ranked Solo
1538548697,3367766085,54692988,Ranked Solo
1538546035,3367723978,54692988,Ranked Solo
1538543648,3367646155,54692988,Ranked Solo
1538477644,3366586714,54692988,Ranked Solo
1538476295,3366572526,54692988,Ranked Solo
1538473849,3366515241,54692988,Ranked Solo
1538471618,3366469363,54692988,Ranked Solo
1538469802,3366483911,54692988,Ranked Solo
1538467672,3366437457,54692988,Ranked Solo
1538463615,3366389290,54692988,Ranked Solo
1538462068,3366375761,54692988,Ranked Solo
1538459627,3366362128,54692988,Ranked Solo
1538458073,3366315878,54692988,Ranked Solo
1538453978,3366302794,54692988,Ranked Solo
1538452291,3366289014,54692988,Ranked Solo
1536345338,3334941877,41913808,Ranked Solo
1536343153,3334847091,41913808,Ranked Solo
1536327740,3334616342,41913808,Ranked Solo
1536309362,3334327589,41913808,Ranked Solo
1536307416,3334333157,41913808,Ranked Solo
1536250972,3334015315,41913808,Ranked Solo
1536248878,3333988069,41913808,Ranked Solo
1536245645,3333951551,41913808,Ranked Solo
1536243206,3333902327,41913808,Ranked Solo
1536232166,3333403139,41913808,Ranked Solo
1536229668,3333387455,41913808,Ranked Solo
1536226074,3333348810,41913808,Ranked Solo
1536223598,3333311788,41913808,Ranked Solo
1536221121,3333256805,41913808,Ranked Solo
1536218002,3333260109,41913808,Ranked Solo
1536215269,3333226666,41913808,Ranked Solo
1536212745,3333232857,41913808,Ranked Solo
1536210387,3333231238,41913808,Ranked Solo
1536208884,3333169429,41913808,Ranked Solo
1536172536,3333086721,41913808,Ranked Solo
1535211092,3320990941,57541180,Ranked Solo
1535208745,3320943871,57541180,Ranked Solo
1535206797,3320903913,57541180,Ranked Solo
1535204447,3320814906,57541180,Ranked Solo
1535133835,3319722032,57541180,Ranked Solo
1535132213,3319696574,57541180,Ranked Solo
1535130061,3319691938,57541180,Ranked Solo
1535128274,3319636413,57541180,Ranked Solo
1535126225,3319597190,57541180,Ranked Solo
1535118429,3319456531,57541180,Ranked Solo
1535116281,3319378582,57541180,Ranked Solo
1535114629,3319339573,57541180,Ranked Solo
1535112618,3319331308,57541180,Ranked Solo
1535110228,3319192825,57541180,Ranked Solo
1535108270,3318968286,57541180,Ranked Solo
1535106468,3318951328,57541180,Ranked Solo
1535095121,3318754547,57541180,Ranked Solo
1535092820,3318689065,57541180,Ranked Solo
1535090676,3318713908,57541180,Ranked Solo
1535088764,3318679013,57541180,Ranked Solo
1538393888,3365514393,54692988,Ranked Solo
1538391094,3365476789,54692988,Ranked Solo
1538388873,3365490779,54692988,Ranked Solo
1538387237,3365446332,54692988,Ranked Solo
1538385472,3365403781,54692988,Ranked Solo
1538383786,3365377961,54692988,Ranked Solo
1538381096,3365350883,54692988,Ranked Solo
1538367724,3365216273,54692988,Ranked Solo
1538366256,3365223461,54692988,Ranked Solo
1538242427,3363643308,54692988,ARAM
1538241064,3363606660,54692988,ARAM
1538239189,3363592582,54692988,ARAM
1536431184,3336370629,54692988,Ranked Solo
1536428975,3336246202,54692988,Ranked Solo
1536257702,3334055847,54692988,Ranked Solo
1536254953,3334083424,54692988,Ranked Solo
1536253531,3334019895,54692988,Ranked Solo
1536087040,3332183373,54692988,Ranked Solo
1536085107,3332171391,54692988,Ranked Solo
1535622043,3325881234,54692988,Ranked Solo
1535087526,3318663101,57541180,Ranked Solo
1535047729,3318454089,57541180,Ranked Solo
1535043893,3318407424,57541180,Ranked Solo
1535033629,3318236972,57541180,Ranked Solo
1535031645,3318232224,57541180,Ranked Solo
1535030273,3318225318,57541180,Ranked Solo
1535028694,3318166734,57541180,Ranked Solo
1535026258,3318134195,57541180,Special Mode
1535025290,3318109866,57541180,ARAM
1535024154,3318111520,57541180,Ranked Solo
1535021200,3318066330,57541180,Special Mode
